orizzonte,luogo,tipo_valore,id_valore,valore,anno,settimana
3,11,quantile,0.99,5.426459131734932,2024,13
4,11,quantile,0.99,4.992647181912718,2024,13
1,19,quantile,0.01,6.223461317695255,2024,13
2,19,quantile,0.01,5.131965044022976,2024,13
3,19,quantile,0.01,4.381667102512038,2024,13
4,19,quantile,0.01,3.803861678485364,2024,13
1,19,quantile,0.025,6.365994508021018,2024,13
2,19,quantile,0.025,5.36500671273374,2024,13
3,19,quantile,0.025,4.686223879306429,2024,13
4,19,quantile,0.025,4.162811219920436,2024,13
1,19,quantile,0.05,6.504199673182805,2024,13
2,19,quantile,0.05,5.586184481453666,2024,13
3,19,quantile,0.05,4.968996258289979,2024,13
4,19,quantile,0.05,4.491976373726724,2024,13
1,19,quantile,0.1,6.66537949503672,2024,13
2,19,quantile,0.1,5.8553773859454825,2024,13
3,19,quantile,0.1,5.30802228781048,2024,13
4,19,quantile,0.1,4.888980027493968,2024,13
1,19,quantile,0.15,6.779633257743497,2024,13
2,19,quantile,0.15,6.03894208844523,2024,13
3,19,quantile,0.15,5.548791617467971,2024,13
4,19,quantile,0.15,5.172695556406007,2024,13
1,19,quantile,0.2,6.869674141902123,2024,13
2,19,quantile,0.2,6.181073353076642,2024,13
3,19,quantile,0.2,5.732200961471577,2024,13
4,19,quantile,0.2,5.38952690214492,2024,13
1,19,quantile,0.25,6.944926097912236,2024,13
2,19,quantile,0.25,6.307832617126969,2024,13
3,19,quantile,0.25,5.890147114641422,2024,13
4,19,quantile,0.25,5.581879753000123,2024,13
1,19,quantile,0.3,7.013399431279103,2024,13
2,19,quantile,0.3,6.42198746931439,2024,13
3,19,quantile,0.3,6.03753089603196,2024,13
4,19,quantile,0.3,5.7505837776504825,2024,13
1,19,quantile,0.35,7.076842532124521,2024,13
2,19,quantile,0.35,6.527862328633737,2024,13
3,19,quantile,0.35,6.165980312281201,2024,13
4,19,quantile,0.35,5.902140858293753,2024,13
1,19,quantile,0.4,7.13818429391771,2024,13
2,19,quantile,0.4,6.622935585809015,2024,13
3,19,quantile,0.4,6.294546779818596,2024,13
4,19,quantile,0.4,6.050268628598089,2024,13
1,19,quantile,0.45,7.196265641719336,2024,13
2,19,quantile,0.45,6.71957274398765,2024,13
3,19,quantile,0.45,6.41680409673872,2024,13
4,19,quantile,0.45,6.194422438022593,2024,13
1,19,quantile,0.5,7.255151123920561,2024,13
2,19,quantile,0.5,6.812617366755145,2024,13
3,19,quantile,0.5,6.533298972274267,2024,13
4,19,quantile,0.5,6.330539145893411,2024,13
1,19,quantile,0.55,7.309284780945798,2024,13
2,19,quantile,0.55,6.903115689336284,2024,13
3,19,quantile,0.55,6.645776995404383,2024,13
4,19,quantile,0.55,6.464939848791379,2024,13
1,19,quantile,0.6,7.362724111465346,2024,13
2,19,quantile,0.6,6.991220690048781,2024,13
3,19,quantile,0.6,6.761474505136726,2024,13
4,19,quantile,0.6,6.5980866469266255,2024,13
1,19,quantile,0.65,7.414875898459128,2024,13
2,19,quantile,0.65,7.077476278530385,2024,13
3,19,quantile,0.65,6.869402541845648,2024,13
4,19,quantile,0.65,6.723089837143914,2024,13
1,19,quantile,0.7,7.472657384822206,2024,13
2,19,quantile,0.7,7.167898052689532,2024,13
3,19,quantile,0.7,6.9841573691079,2024,13
4,19,quantile,0.7,6.853743095850459,2024,13
1,19,quantile,0.75,7.531661475405245,2024,13
2,19,quantile,0.75,7.264341506699692,2024,13
3,19,quantile,0.75,7.108447495128174,2024,13
4,19,quantile,0.75,7.00243426719363,2024,13
1,19,quantile,0.8,7.596128009832425,2024,13
2,19,quantile,0.8,7.373467185145201,2024,13
3,19,quantile,0.8,7.247910382705097,2024,13
4,19,quantile,0.8,7.1701673216527295,2024,13
1,19,quantile,0.85,7.6681806953280125,2024,13
2,19,quantile,0.85,7.4902491719771165,2024,13
3,19,quantile,0.85,7.396649350431121,2024,13
4,19,quantile,0.85,7.342571187215666,2024,13
1,19,quantile,0.9,7.757253832079154,2024,13
2,19,quantile,0.9,7.631881824836599,2024,13
3,19,quantile,0.9,7.568964718327813,2024,13
4,19,quantile,0.9,7.53469892981137,2024,13
1,19,quantile,0.95,7.85886252135313,2024,13
2,19,quantile,0.95,7.788103146511411,2024,13
3,19,quantile,0.95,7.751803466928201,2024,13
4,19,quantile,0.95,7.734909273272533,2024,13
1,19,quantile,0.975,7.914805981964196,2024,13
2,19,quantile,0.975,7.872547220535724,2024,13
3,19,quantile,0.975,7.852657487640858,2024,13
4,19,quantile,0.975,7.842939972340228,2024,13
1,19,quantile,0.99,7.955297252555914,2024,13
2,19,quantile,0.99,7.931803693855771,2024,13
3,19,quantile,0.99,7.920870675017388,2024,13
4,19,quantile,0.99,7.916310852238135,2024,13
1,08,quantile,0.01,3.460328778130939,2024,13
2,08,quantile,0.01,2.557004489077997,2024,13
3,08,quantile,0.01,1.993890487041696,2024,13
4,08,quantile,0.01,1.5918721730447158,2024,13
1,08,quantile,0.025,3.576541406428376,2024,13
2,08,quantile,0.025,2.737169795679089,2024,13
3,08,quantile,0.025,2.2101581220507027,2024,13
4,08,quantile,0.025,1.8388904634370131,2024,13
1,08,quantile,0.05,3.6832387611998,2024,13
2,08,quantile,0.05,2.9047704738912934,2024,13
3,08,quantile,0.05,2.4215495707763544,2024,13
4,08,quantile,0.05,2.08027026503078,2024,13
1,08,quantile,0.1,3.816518267924761,2024,13
2,08,quantile,0.1,3.1091322624291475,2024,13
3,08,quantile,0.1,2.675646537941008,2024,13
4,08,quantile,0.1,2.370783722902666,2024,13
1,08,quantile,0.15,3.903118613769001,2024,13
2,08,quantile,0.15,3.2482207537820997,2024,13
3,08,quantile,0.15,2.849378905953963,2024,13
4,08,quantile,0.15,2.5700585747096154,2024,13
1,08,quantile,0.2,3.974992698323765,2024,13
2,08,quantile,0.2,3.3623428091866816,2024,13
3,08,quantile,0.2,2.985436812409465,2024,13
4,08,quantile,0.2,2.7292873729373697,2024,13
1,08,quantile,0.25,4.0383186990413975,2024,13
2,08,quantile,0.25,3.462405692574832,2024,13
3,08,quantile,0.25,3.111537873544337,2024,13
4,08,quantile,0.25,2.869891059787742,2024,13
1,08,quantile,0.3,4.095917752398102,2024,13
2,08,quantile,0.3,3.5549307794860514,2024,13
3,08,quantile,0.3,3.22458293265001,2024,13
4,08,quantile,0.3,2.9985846732537498,2024,13
1,08,quantile,0.35,4.147308137382807,2024,13
2,08,quantile,0.35,3.638264151632326,2024,13
3,08,quantile,0.35,3.330282630482089,2024,13
4,08,quantile,0.35,3.119837957590712,2024,13
1,08,quantile,0.4,4.197006130073468,2024,13
2,08,quantile,0.4,3.718487690143299,2024,13
3,08,quantile,0.4,3.4303802943153348,2024,13
4,08,quantile,0.4,3.2336609116725006,2024,13
1,08,quantile,0.45,4.246303116785627,2024,13
2,08,quantile,0.45,3.796192188689008,2024,13
3,08,quantile,0.45,3.52819435429419,2024,13
4,08,quantile,0.45,3.34930162188862,2024,13
1,08,quantile,0.5,4.293381712182903,2024,13
2,08,quantile,0.5,3.874759910758087,2024,13
3,08,quantile,0.5,3.6268624618384298,2024,13
4,08,quantile,0.5,3.459914305926162,2024,13
1,08,quantile,0.55,4.341832099969208,2024,13
2,08,quantile,0.55,3.954007045741577,2024,13
3,08,quantile,0.55,3.7235796454237913,2024,13
4,08,quantile,0.55,3.5715499747747788,2024,13
1,08,quantile,0.6,4.390169851225038,2024,13
2,08,quantile,0.6,4.029527325682427,2024,13
3,08,quantile,0.6,3.8209687716294303,2024,13
4,08,quantile,0.6,3.685808692969482,2024,13
1,08,quantile,0.65,4.438153817983328,2024,13
2,08,quantile,0.65,4.110295758005919,2024,13
3,08,quantile,0.65,3.918813248595691,2024,13
4,08,quantile,0.65,3.796059966539254,2024,13
1,08,quantile,0.7,4.48960650982296,2024,13
2,08,quantile,0.7,4.189995504526396,2024,13
3,08,quantile,0.7,4.020707102425566,2024,13
4,08,quantile,0.7,3.913426334396044,2024,13
1,08,quantile,0.75,4.541391069207339,2024,13
2,08,quantile,0.75,4.274971633794639,2024,13
3,08,quantile,0.75,4.126359752058409,2024,13
4,08,quantile,0.75,4.035171234454982,2024,13
1,08,quantile,0.8,4.598436462004092,2024,13
2,08,quantile,0.8,4.367384125688451,2024,13
3,08,quantile,0.8,4.243676879613657,2024,13
4,08,quantile,0.8,4.16774130026011,2024,13
1,08,quantile,0.85,4.660439236889045,2024,13
2,08,quantile,0.85,4.467443833265305,2024,13
3,08,quantile,0.85,4.366570151175746,2024,13
4,08,quantile,0.85,4.308793065449252,2024,13
1,08,quantile,0.9,4.73418815527697,2024,13
2,08,quantile,0.9,4.586171673916843,2024,13
3,08,quantile,0.9,4.511192162132446,2024,13
4,08,quantile,0.9,4.471690342971003,2024,13
1,08,quantile,0.95,4.8295907832610085,2024,13
2,08,quantile,0.95,4.733069752005002,2024,13
3,08,quantile,0.95,4.685563922189173,2024,13
4,08,quantile,0.95,4.660271906997868,2024,13
1,08,quantile,0.975,4.889543737337781,2024,13
2,08,quantile,0.975,4.8225914122071645,2024,13
3,08,quantile,0.975,4.79048507853816,2024,13
4,08,quantile,0.975,4.774431434047302,2024,13
1,08,quantile,0.99,4.935488144782363,2024,13
2,08,quantile,0.99,4.890903429222524,2024,13
3,08,quantile,0.99,4.870579886219382,2024,13
4,08,quantile,0.99,4.860969954145491,2024,13
1,04,quantile,0.01,4.296223494013864,2024,13
2,04,quantile,0.01,3.509530928423073,2024,13
3,04,quantile,0.01,2.970732134395849,2024,13
4,04,quantile,0.01,2.5317755908609327,2024,13
1,04,quantile,0.025,4.396088451825406,2024,13
2,04,quantile,0.025,3.670028629429429,2024,13
3,04,quantile,0.025,3.174488502402922,2024,13
4,04,quantile,0.025,2.7697153013219187,2024,13
1,04,quantile,0.05,4.493558439092261,2024,13
2,04,quantile,0.05,3.8265664777145534,2024,13
3,04,quantile,0.05,3.370534105302378,2024,13
4,04,quantile,0.05,3.0007528786830227,2024,13
1,04,quantile,0.1,4.607920010094265,2024,13
2,04,quantile,0.1,4.010774560005178,2024,13
3,04,quantile,0.1,3.6038078560008455,2024,13
4,04,quantile,0.1,3.2819475893214305,2024,13
1,04,quantile,0.15,4.688452566644307,2024,13
2,04,quantile,0.15,4.140188923230497,2024,13
3,04,quantile,0.15,3.768789501177284,2024,13
4,04,quantile,0.15,3.4708665074596494,2024,13
1,04,quantile,0.2,4.752857782777985,2024,13
2,04,quantile,0.2,4.244659361165156,2024,13
3,04,quantile,0.2,3.902003136756405,2024,13
4,04,quantile,0.2,3.6242859011667554,2024,13
1,04,quantile,0.25,4.810092027816749,2024,13
2,04,quantile,0.25,4.335509097868252,2024,13
3,04,quantile,0.25,4.015602907313447,2024,13
4,04,quantile,0.25,3.760853440656665,2024,13
1,04,quantile,0.3,4.862094869363267,2024,13
2,04,quantile,0.3,4.417113399845356,2024,13
3,04,quantile,0.3,4.1187415115320265,2024,13
4,04,quantile,0.3,3.8794684273896,2024,13
1,04,quantile,0.35,4.910267357161567,2024,13
2,04,quantile,0.35,4.497253957425561,2024,13
3,04,quantile,0.35,4.220016035633041,2024,13
4,04,quantile,0.35,3.999616182591854,2024,13
1,04,quantile,0.4,4.956726864387631,2024,13
2,04,quantile,0.4,4.571595463868948,2024,13
3,04,quantile,0.4,4.315632503097934,2024,13
4,04,quantile,0.4,4.111403403626282,2024,13
1,04,quantile,0.45,5.002391024660436,2024,13
2,04,quantile,0.45,4.643710452691991,2024,13
3,04,quantile,0.45,4.408255404621191,2024,13
4,04,quantile,0.45,4.22116532318655,2024,13
1,04,quantile,0.5,5.047159314676766,2024,13
2,04,quantile,0.5,4.716389765451603,2024,13
3,04,quantile,0.5,4.497945902613435,2024,13
4,04,quantile,0.5,4.324922934995149,2024,13
1,04,quantile,0.55,5.092049546667682,2024,13
2,04,quantile,0.55,4.788288683993409,2024,13
3,04,quantile,0.55,4.590369172680266,2024,13
4,04,quantile,0.55,4.433218455570613,2024,13
1,04,quantile,0.6,5.136606704680046,2024,13
2,04,quantile,0.6,4.860608213219734,2024,13
3,04,quantile,0.6,4.680394216810218,2024,13
4,04,quantile,0.6,4.537222352964455,2024,13
1,04,quantile,0.65,5.183190012047454,2024,13
2,04,quantile,0.65,4.935304712759165,2024,13
3,04,quantile,0.65,4.77506731411146,2024,13
4,04,quantile,0.65,4.647324802449414,2024,13
1,04,quantile,0.7,5.231835098747264,2024,13
2,04,quantile,0.7,5.010462071591925,2024,13
3,04,quantile,0.7,4.868245874360199,2024,13
4,04,quantile,0.7,4.760797240599888,2024,13
1,04,quantile,0.75,5.282042138112249,2024,13
2,04,quantile,0.75,5.093397372521567,2024,13
3,04,quantile,0.75,4.975225954825772,2024,13
4,04,quantile,0.75,4.883631085805207,2024,13
1,04,quantile,0.8,5.341188901925942,2024,13
2,04,quantile,0.8,5.186834662076129,2024,13
3,04,quantile,0.8,5.093047413940062,2024,13
4,04,quantile,0.8,5.024279834688273,2024,13
1,04,quantile,0.85,5.406570683381752,2024,13
2,04,quantile,0.85,5.293641456945785,2024,13
3,04,quantile,0.85,5.230076700361126,2024,13
4,04,quantile,0.85,5.189715529704589,2024,13
1,04,quantile,0.9,5.487325433194255,2024,13
2,04,quantile,0.9,5.420818325563488,2024,13
3,04,quantile,0.9,5.386809794574058,2024,13
4,04,quantile,0.9,5.368733707962443,2024,13
1,04,quantile,0.95,5.566227947542826,2024,13
2,04,quantile,0.95,5.5384470848633285,2024,13
3,04,quantile,0.95,5.52508342374134,2024,13
4,04,quantile,0.95,5.518958827593101,2024,13
1,04,quantile,0.975,5.5972977595757545,2024,13
2,04,quantile,0.975,5.583973696525747,2024,13
3,04,quantile,0.975,5.578690744581806,2024,13
4,04,quantile,0.975,5.576332776978487,2024,13
1,04,quantile,0.99,5.613531671666478,2024,13
2,04,quantile,0.99,5.606971940196297,2024,13
3,04,quantile,0.99,5.6048097500271,2024,13
4,04,quantile,0.99,5.603651219957514,2024,13
1,15,quantile,0.01,3.3340640656950606,2024,13
2,15,quantile,0.01,2.9188666180271854,2024,13
3,15,quantile,0.01,2.684601187488722,2024,13
4,15,quantile,0.01,2.5117754816705498,2024,13
1,15,quantile,0.025,3.3644101381957894,2024,13
2,15,quantile,0.025,2.958665644611948,2024,13
3,15,quantile,0.025,2.7138958501313337,2024,13
4,15,quantile,0.025,2.527840535021113,2024,13
1,15,quantile,0.05,3.3936919859464107,2024,13
2,15,quantile,0.05,2.9964547181510484,2024,13
3,15,quantile,0.05,2.7481744745939656,2024,13
4,15,quantile,0.05,2.5553012547700487,2024,13
1,15,quantile,0.1,3.4332034281598296,2024,13
2,15,quantile,0.1,3.0502818426923586,2024,13
3,15,quantile,0.1,2.8036153442338936,2024,13
4,15,quantile,0.1,2.611996759056332,2024,13
1,15,quantile,0.15,3.462759300635025,2024,13
2,15,quantile,0.15,3.0928588696249717,2024,13
3,15,quantile,0.15,2.85207415268784,2024,13
4,15,quantile,0.15,2.667040393917379,2024,13
1,15,quantile,0.2,3.487672764451612,2024,13
2,15,quantile,0.2,3.130049516076683,2024,13
3,15,quantile,0.2,2.8973943811053355,2024,13
4,15,quantile,0.2,2.7204776469615,2024,13
1,15,quantile,0.25,3.511342286840676,2024,13
2,15,quantile,0.25,3.164051633361737,2024,13
3,15,quantile,0.25,2.9414046796248305,2024,13
4,15,quantile,0.25,2.7725173972608994,2024,13
1,15,quantile,0.3,3.533003987085667,2024,13
2,15,quantile,0.3,3.19960986441708,2024,13
3,15,quantile,0.3,2.9842720302421384,2024,13
4,15,quantile,0.3,2.8236892563447924,2024,13
1,15,quantile,0.35,3.5555665934638,2024,13
2,15,quantile,0.35,3.234806937298352,2024,13
3,15,quantile,0.35,3.028794453189312,2024,13
4,15,quantile,0.35,2.874881653865123,2024,13
1,15,quantile,0.4,3.5778264360506844,2024,13
2,15,quantile,0.4,3.2710564219878617,2024,13
3,15,quantile,0.4,3.0740237076767167,2024,13
4,15,quantile,0.4,2.9300679525915148,2024,13
1,15,quantile,0.45,3.600207582136331,2024,13
2,15,quantile,0.45,3.3073800925242933,2024,13
3,15,quantile,0.45,3.1224393704131077,2024,13
4,15,quantile,0.45,2.9832020837145814,2024,13
1,15,quantile,0.5,3.6227915968345634,2024,13
2,15,quantile,0.5,3.345236671789827,2024,13
3,15,quantile,0.5,3.168788367609624,2024,13
4,15,quantile,0.5,3.0387086882071617,2024,13
1,15,quantile,0.55,3.6455032562395626,2024,13
2,15,quantile,0.55,3.3835296073297307,2024,13
3,15,quantile,0.55,3.2173965928851644,2024,13
4,15,quantile,0.55,3.0962139899192884,2024,13
1,15,quantile,0.6,3.670352968719047,2024,13
2,15,quantile,0.6,3.423436588381618,2024,13
3,15,quantile,0.6,3.268304798975733,2024,13
4,15,quantile,0.6,3.157901972395371,2024,13
1,15,quantile,0.65,3.69682794458265,2024,13
2,15,quantile,0.65,3.4667506425495027,2024,13
3,15,quantile,0.65,3.323899138710941,2024,13
4,15,quantile,0.65,3.225038063420847,2024,13
1,15,quantile,0.7,3.723985374669936,2024,13
2,15,quantile,0.7,3.512393964319309,2024,13
3,15,quantile,0.7,3.3846712784607487,2024,13
4,15,quantile,0.7,3.2977619959683304,2024,13
1,15,quantile,0.75,3.755104767633504,2024,13
2,15,quantile,0.75,3.564826504450493,2024,13
3,15,quantile,0.75,3.454139609033362,2024,13
4,15,quantile,0.75,3.382067546104916,2024,13
1,15,quantile,0.8,3.792768328474308,2024,13
2,15,quantile,0.8,3.627649656033679,2024,13
3,15,quantile,0.8,3.536426530687509,2024,13
4,15,quantile,0.8,3.4790638614653373,2024,13
1,15,quantile,0.85,3.840724584517373,2024,13
2,15,quantile,0.85,3.704701742765211,2024,13
3,15,quantile,0.85,3.630188632434799,2024,13
4,15,quantile,0.85,3.587666375004875,2024,13
1,15,quantile,0.9,3.897103534414147,2024,13
2,15,quantile,0.9,3.792836250649864,2024,13
3,15,quantile,0.9,3.738397752492024,2024,13
4,15,quantile,0.9,3.707599639490876,2024,13
1,15,quantile,0.95,3.964317243177272,2024,13
2,15,quantile,0.95,3.893740808902046,2024,13
3,15,quantile,0.95,3.859079961763937,2024,13
4,15,quantile,0.95,3.838828896015409,2024,13
1,15,quantile,0.975,4.002601278575416,2024,13
2,15,quantile,0.975,3.952320332702947,2024,13
3,15,quantile,0.975,3.927531417514833,2024,13
4,15,quantile,0.975,3.913923260393158,2024,13
1,15,quantile,0.99,4.032142831670877,2024,13
2,15,quantile,0.99,3.996535562809338,2024,13
3,15,quantile,0.99,3.980300817323823,2024,13
4,15,quantile,0.99,3.972655003638924,2024,13
1,06,quantile,0.01,2.927956634842222,2024,13
2,06,quantile,0.01,2.3582042501715708,2024,13
3,06,quantile,0.01,2.003248326199486,2024,13
4,06,quantile,0.01,1.742732525140621,2024,13
1,06,quantile,0.025,3.0113948767384326,2024,13
2,06,quantile,0.025,2.496485841236887,2024,13
3,06,quantile,0.025,2.162564592530749,2024,13
4,06,quantile,0.025,1.9222939265218548,2024,13
1,06,quantile,0.05,3.093862038873411,2024,13
2,06,quantile,0.05,2.6197954988277234,2024,13
3,06,quantile,0.05,2.319799107452441,2024,13
4,06,quantile,0.05,2.0989902655710297,2024,13
1,06,quantile,0.1,3.195170417082884,2024,13
2,06,quantile,0.1,2.7805827342398013,2024,13
3,06,quantile,0.1,2.5174419012770217,2024,13
4,06,quantile,0.1,2.325587063851982,2024,13
1,06,quantile,0.15,3.2717769353546373,2024,13
2,06,quantile,0.15,2.9034993072183606,2024,13
3,06,quantile,0.15,2.67020360221976,2024,13
4,06,quantile,0.15,2.501388443146038,2024,13
1,06,quantile,0.2,3.337263705645702,2024,13
2,06,quantile,0.2,3.009432566714999,2024,13
3,06,quantile,0.2,2.800702850350964,2024,13
4,06,quantile,0.2,2.652606946128888,2024,13
1,06,quantile,0.25,3.393990914300769,2024,13
2,06,quantile,0.25,3.1008191719071405,2024,13
3,06,quantile,0.25,2.918058081598039,2024,13
4,06,quantile,0.25,2.785692571030448,2024,13
1,06,quantile,0.3,3.4457381663913567,2024,13
2,06,quantile,0.3,3.183748593787571,2024,13
3,06,quantile,0.3,3.0225284004371438,2024,13
4,06,quantile,0.3,2.9094803166245207,2024,13
1,06,quantile,0.35,3.495279474961519,2024,13
2,06,quantile,0.35,3.263795575606762,2024,13
3,06,quantile,0.35,3.12177146204134,2024,13
4,06,quantile,0.35,3.022834370969698,2024,13
1,06,quantile,0.4,3.5408651818279124,2024,13
2,06,quantile,0.4,3.338492258191005,2024,13
3,06,quantile,0.4,3.213471942057572,2024,13
4,06,quantile,0.4,3.127876793284341,2024,13
1,06,quantile,0.45,3.5832324092777217,2024,13
2,06,quantile,0.45,3.4058763592355144,2024,13
3,06,quantile,0.45,3.299585458921449,2024,13
4,06,quantile,0.45,3.2306245435554235,2024,13
1,06,quantile,0.5,3.622618948582269,2024,13
2,06,quantile,0.5,3.470498047753044,2024,13
3,06,quantile,0.5,3.383152816219312,2024,13
4,06,quantile,0.5,3.328257739373389,2024,13
1,06,quantile,0.55,3.661404081552139,2024,13
2,06,quantile,0.55,3.5334699579494653,2024,13
3,06,quantile,0.55,3.4621543046908565,2024,13
4,06,quantile,0.55,3.4176222085402093,2024,13
1,06,quantile,0.6,3.6986175966852537,2024,13
2,06,quantile,0.6,3.5942815510310258,2024,13
3,06,quantile,0.6,3.537518739765177,2024,13
4,06,quantile,0.6,3.5032712031165563,2024,13
1,06,quantile,0.65,3.7342288027672974,2024,13
2,06,quantile,0.65,3.650944687148244,2024,13
3,06,quantile,0.65,3.607258806960615,2024,13
4,06,quantile,0.65,3.582806305028168,2024,13
1,06,quantile,0.7,3.769089144993128,2024,13
2,06,quantile,0.7,3.705336904679682,2024,13
3,06,quantile,0.7,3.673028890671192,2024,13
4,06,quantile,0.7,3.656370852156498,2024,13
1,06,quantile,0.75,3.8010142176836985,2024,13
2,06,quantile,0.75,3.7548197888759,2024,13
3,06,quantile,0.75,3.731927466221714,2024,13
4,06,quantile,0.75,3.720354164295823,2024,13
1,06,quantile,0.8,3.829013433925101,2024,13
2,06,quantile,0.8,3.796410966239911,2024,13
3,06,quantile,0.8,3.781897930606541,2024,13
4,06,quantile,0.8,3.7743627210408808,2024,13
1,06,quantile,0.85,3.85287882967141,2024,13
2,06,quantile,0.85,3.832006614558617,2024,13
3,06,quantile,0.85,3.822713629951092,2024,13
4,06,quantile,0.85,3.8185188879097,2024,13
1,06,quantile,0.9,3.8723454906540327,2024,13
2,06,quantile,0.9,3.860709736503128,2024,13
3,06,quantile,0.9,3.855967856477851,2024,13
4,06,quantile,0.9,3.853621303632024,2024,13
1,06,quantile,0.95,3.8882427231057295,2024,13
2,06,quantile,0.95,3.88351855650702,2024,13
3,06,quantile,0.95,3.881560756289719,2024,13
4,06,quantile,0.95,3.880764940227083,2024,13
1,06,quantile,0.975,3.894875062966376,2024,13
2,06,quantile,0.975,3.892725180224745,2024,13
3,06,quantile,0.975,3.891928815984769,2024,13
4,06,quantile,0.975,3.891647847351941,2024,13
1,06,quantile,0.99,3.8985277195521104,2024,13
2,06,quantile,0.99,3.897958200016988,2024,13
3,06,quantile,0.99,3.8977928449965744,2024,13
