orizzonte,luogo,tipo_valore,id_valore,valore,anno,settimana
4,06,quantile,0.99,3.897692608697767,2024,13
1,13,quantile,0.01,1.3338989624916051,2024,13
2,13,quantile,0.01,0.9049231955276208,2024,13
3,13,quantile,0.01,0.6723129706219737,2024,13
4,13,quantile,0.01,0.5116038601347265,2024,13
1,13,quantile,0.025,1.3793562090156153,2024,13
2,13,quantile,0.025,0.954521883874597,2024,13
3,13,quantile,0.025,0.7098646241556105,2024,13
4,13,quantile,0.025,0.5285703868251508,2024,13
1,13,quantile,0.05,1.42116086190631,2024,13
2,13,quantile,0.05,1.0014486108310603,2024,13
3,13,quantile,0.05,0.7484367278136317,2024,13
4,13,quantile,0.05,0.5579062769968453,2024,13
1,13,quantile,0.1,1.4698959521908703,2024,13
2,13,quantile,0.1,1.0601166044138393,2024,13
3,13,quantile,0.1,0.8063729225667408,2024,13
4,13,quantile,0.1,0.6120689253075222,2024,13
1,13,quantile,0.15,1.5035418965091476,2024,13
2,13,quantile,0.15,1.1067739456363883,2024,13
3,13,quantile,0.15,0.855077219226751,2024,13
4,13,quantile,0.15,0.6639788043952612,2024,13
1,13,quantile,0.2,1.5312230221266696,2024,13
2,13,quantile,0.2,1.1460226070425827,2024,13
3,13,quantile,0.2,0.898802468690406,2024,13
4,13,quantile,0.2,0.7106851873078522,2024,13
1,13,quantile,0.25,1.5565090564005093,2024,13
2,13,quantile,0.25,1.181957356250006,2024,13
3,13,quantile,0.25,0.942102628196442,2024,13
4,13,quantile,0.25,0.7580004229512678,2024,13
1,13,quantile,0.3,1.5797123397026485,2024,13
2,13,quantile,0.3,1.2151330776663778,2024,13
3,13,quantile,0.3,0.9801665328582326,2024,13
4,13,quantile,0.3,0.8019558030655508,2024,13
1,13,quantile,0.35,1.599883004415554,2024,13
2,13,quantile,0.35,1.2449586766939944,2024,13
3,13,quantile,0.35,1.0170019515438664,2024,13
4,13,quantile,0.35,0.8435784944855728,2024,13
1,13,quantile,0.4,1.619603772665288,2024,13
2,13,quantile,0.4,1.274189720353914,2024,13
3,13,quantile,0.4,1.0516351124201202,2024,13
4,13,quantile,0.4,0.884507039956502,2024,13
1,13,quantile,0.45,1.6379986416383068,2024,13
2,13,quantile,0.45,1.3031277793311804,2024,13
3,13,quantile,0.45,1.0856667305255838,2024,13
4,13,quantile,0.45,0.9229442643058956,2024,13
1,13,quantile,0.5,1.656754481876217,2024,13
2,13,quantile,0.5,1.3308861178994456,2024,13
3,13,quantile,0.5,1.1186717916476137,2024,13
4,13,quantile,0.5,0.9606347435385,2024,13
1,13,quantile,0.55,1.6748595762265983,2024,13
2,13,quantile,0.55,1.358578653489116,2024,13
3,13,quantile,0.55,1.1535908332029474,2024,13
4,13,quantile,0.55,0.9985854237445329,2024,13
1,13,quantile,0.6,1.6941308047677035,2024,13
2,13,quantile,0.6,1.3882007851715925,2024,13
3,13,quantile,0.6,1.1867955382968522,2024,13
4,13,quantile,0.6,1.037919848031026,2024,13
1,13,quantile,0.65,1.7134242010964809,2024,13
2,13,quantile,0.65,1.4167078143933347,2024,13
3,13,quantile,0.65,1.222756161277589,2024,13
4,13,quantile,0.65,1.0776573186216587,2024,13
1,13,quantile,0.7,1.733162526075435,2024,13
2,13,quantile,0.7,1.4471044009587837,2024,13
3,13,quantile,0.7,1.259319476462286,2024,13
4,13,quantile,0.7,1.118828350038914,2024,13
1,13,quantile,0.75,1.754991962351145,2024,13
2,13,quantile,0.75,1.480061698237798,2024,13
3,13,quantile,0.75,1.2998242771818398,2024,13
4,13,quantile,0.75,1.1654506223940326,2024,13
1,13,quantile,0.8,1.778958087354629,2024,13
2,13,quantile,0.8,1.514818677055799,2024,13
3,13,quantile,0.8,1.3435841729362843,2024,13
4,13,quantile,0.8,1.216386791143035,2024,13
1,13,quantile,0.85,1.8062446938660504,2024,13
2,13,quantile,0.85,1.5574281063069724,2024,13
3,13,quantile,0.85,1.3968556583944,2024,13
4,13,quantile,0.85,1.2767188333676855,2024,13
1,13,quantile,0.9,1.83992132971323,2024,13
2,13,quantile,0.9,1.6115215850229914,2024,13
3,13,quantile,0.9,1.4626811690448118,2024,13
4,13,quantile,0.9,1.3514080777900734,2024,13
1,13,quantile,0.95,1.8904789032932217,2024,13
2,13,quantile,0.95,1.692825197880666,2024,13
3,13,quantile,0.95,1.5603088565405838,2024,13
4,13,quantile,0.95,1.4676314197662188,2024,13
1,13,quantile,0.975,1.933338336027995,2024,13
2,13,quantile,0.975,1.7590488285304535,2024,13
3,13,quantile,0.975,1.644576188353469,2024,13
4,13,quantile,0.975,1.5689511487605283,2024,13
1,13,quantile,0.99,1.978750166826193,2024,13
2,13,quantile,0.99,1.8277806791310176,2024,13
3,13,quantile,0.99,1.735161668393178,2024,13
4,13,quantile,0.99,1.6696346204491077,2024,13
1,01,quantile,0.01,5.344731265176796,2024,13
2,01,quantile,0.01,4.513027905309273,2024,13
3,01,quantile,0.01,3.954539800178967,2024,13
4,01,quantile,0.01,3.5113267381164346,2024,13
1,01,quantile,0.025,5.4467856022801255,2024,13
2,01,quantile,0.025,4.679264303163057,2024,13
3,01,quantile,0.025,4.164353920552806,2024,13
4,01,quantile,0.025,3.76523340012528,2024,13
1,01,quantile,0.05,5.533955787849011,2024,13
2,01,quantile,0.05,4.823514190488607,2024,13
3,01,quantile,0.05,4.353135184587463,2024,13
4,01,quantile,0.05,3.991929346561917,2024,13
1,01,quantile,0.1,5.644713931003501,2024,13
2,01,quantile,0.1,5.002091824708929,2024,13
3,01,quantile,0.1,4.583230305195629,2024,13
4,01,quantile,0.1,4.26500234748212,2024,13
1,01,quantile,0.15,5.722913782573853,2024,13
2,01,quantile,0.15,5.132565242474611,2024,13
3,01,quantile,0.15,4.746032277429445,2024,13
4,01,quantile,0.15,4.463556490118405,2024,13
1,01,quantile,0.2,5.789059764736185,2024,13
2,01,quantile,0.2,5.240932988164436,2024,13
3,01,quantile,0.2,4.8888411590303775,2024,13
4,01,quantile,0.2,4.62690910829829,2024,13
1,01,quantile,0.25,5.849222206767278,2024,13
2,01,quantile,0.25,5.338017513702573,2024,13
3,01,quantile,0.25,5.009397876097849,2024,13
4,01,quantile,0.25,4.769144476418705,2024,13
1,01,quantile,0.3,5.904592632165071,2024,13
2,01,quantile,0.3,5.4302778051760185,2024,13
3,01,quantile,0.3,5.125682750862352,2024,13
4,01,quantile,0.3,4.905839524638557,2024,13
1,01,quantile,0.35,5.957093856420101,2024,13
2,01,quantile,0.35,5.51288148858623,2024,13
3,01,quantile,0.35,5.232403849809076,2024,13
4,01,quantile,0.35,5.031052429730832,2024,13
1,01,quantile,0.4,6.006304495734684,2024,13
2,01,quantile,0.4,5.593760618057637,2024,13
3,01,quantile,0.4,5.334660355494426,2024,13
4,01,quantile,0.4,5.149692986636877,2024,13
1,01,quantile,0.45,6.054749218885913,2024,13
2,01,quantile,0.45,5.670123280452008,2024,13
3,01,quantile,0.45,5.435280157956623,2024,13
4,01,quantile,0.45,5.265309437055547,2024,13
1,01,quantile,0.5,6.1023765609312175,2024,13
2,01,quantile,0.5,5.749859806378456,2024,13
3,01,quantile,0.5,5.534178380084854,2024,13
4,01,quantile,0.5,5.385169361503266,2024,13
1,01,quantile,0.55,6.150509561035675,2024,13
2,01,quantile,0.55,5.830255154801642,2024,13
3,01,quantile,0.55,5.637996750395483,2024,13
4,01,quantile,0.55,5.505249184291211,2024,13
1,01,quantile,0.6,6.199922373921859,2024,13
2,01,quantile,0.6,5.91309120345572,2024,13
3,01,quantile,0.6,5.740160938075048,2024,13
4,01,quantile,0.6,5.623931524324061,2024,13
1,01,quantile,0.65,6.249755005573194,2024,13
2,01,quantile,0.65,5.992266917943242,2024,13
3,01,quantile,0.65,5.841647061155096,2024,13
4,01,quantile,0.65,5.746298763629624,2024,13
1,01,quantile,0.7,6.303928656001742,2024,13
2,01,quantile,0.7,6.080856848341754,2024,13
3,01,quantile,0.7,5.957081246706619,2024,13
4,01,quantile,0.7,5.881325439243066,2024,13
1,01,quantile,0.75,6.362474468796201,2024,13
2,01,quantile,0.75,6.17786355511517,2024,13
3,01,quantile,0.75,6.07749014348186,2024,13
4,01,quantile,0.75,6.019686430273564,2024,13
1,01,quantile,0.8,6.427017585751514,2024,13
2,01,quantile,0.8,6.281501838883887,2024,13
3,01,quantile,0.8,6.206976355252127,2024,13
4,01,quantile,0.8,6.165406283274244,2024,13
1,01,quantile,0.85,6.493381807597094,2024,13
2,01,quantile,0.85,6.384976966117821,2024,13
3,01,quantile,0.85,6.332506146574965,2024,13
4,01,quantile,0.85,6.303333440399517,2024,13
1,01,quantile,0.9,6.559785089612922,2024,13
2,01,quantile,0.9,6.486113265520066,2024,13
3,01,quantile,0.9,6.450823976723274,2024,13
4,01,quantile,0.9,6.432304513915506,2024,13
1,01,quantile,0.95,6.624082870383897,2024,13
2,01,quantile,0.95,6.580143588034052,2024,13
3,01,quantile,0.95,6.56080762226014,2024,13
4,01,quantile,0.95,6.551389863139477,2024,13
1,01,quantile,0.975,6.656340509175449,2024,13
2,01,quantile,0.975,6.62802344622905,2024,13
3,01,quantile,0.975,6.615624355630277,2024,13
4,01,quantile,0.975,6.609556631769698,2024,13
1,01,quantile,0.99,6.677948552983913,2024,13
2,01,quantile,0.99,6.659325884163367,2024,13
3,01,quantile,0.99,6.6525140280482224,2024,13
4,01,quantile,0.99,6.649119802828181,2024,13
1,14,quantile,0.01,3.159319979491482,2024,13
2,14,quantile,0.01,2.575583203087186,2024,13
3,14,quantile,0.01,2.199056671710641,2024,13
4,14,quantile,0.01,1.905319700827613,2024,13
1,14,quantile,0.025,3.2485726771788457,2024,13
2,14,quantile,0.025,2.721416550947491,2024,13
3,14,quantile,0.025,2.3765767996043934,2024,13
4,14,quantile,0.025,2.118265782296966,2024,13
1,14,quantile,0.05,3.333392489574669,2024,13
2,14,quantile,0.05,2.861144655315229,2024,13
3,14,quantile,0.05,2.550764858461768,2024,13
4,14,quantile,0.05,2.316024121505692,2024,13
1,14,quantile,0.1,3.4458039689798685,2024,13
2,14,quantile,0.1,3.039852888357666,2024,13
3,14,quantile,0.1,2.778208375421948,2024,13
4,14,quantile,0.1,2.5816898412754217,2024,13
1,14,quantile,0.15,3.5240560718494,2024,13
2,14,quantile,0.15,3.168745375380388,2024,13
3,14,quantile,0.15,2.9426637994284035,2024,13
4,14,quantile,0.15,2.769992439226176,2024,13
1,14,quantile,0.2,3.5879305086412536,2024,13
2,14,quantile,0.2,3.272121386074676,2024,13
3,14,quantile,0.2,3.072441462533613,2024,13
4,14,quantile,0.2,2.9224601995345605,2024,13
1,14,quantile,0.25,3.641142817624488,2024,13
2,14,quantile,0.25,3.356813904570358,2024,13
3,14,quantile,0.25,3.1808394838493435,2024,13
4,14,quantile,0.25,3.0494949131080005,2024,13
1,14,quantile,0.3,3.690675757200218,2024,13
2,14,quantile,0.3,3.437027341068173,2024,13
3,14,quantile,0.3,3.2827511831541867,2024,13
4,14,quantile,0.3,3.166363121765825,2024,13
1,14,quantile,0.35,3.738158815238279,2024,13
2,14,quantile,0.35,3.5151087832961383,2024,13
3,14,quantile,0.35,3.3783951774086245,2024,13
4,14,quantile,0.35,3.2802137109482774,2024,13
1,14,quantile,0.4,3.782370729914663,2024,13
2,14,quantile,0.4,3.587151033877308,2024,13
3,14,quantile,0.4,3.4689833535301533,2024,13
4,14,quantile,0.4,3.38976871147354,2024,13
1,14,quantile,0.45,3.8242176175869376,2024,13
2,14,quantile,0.45,3.657484351197605,2024,13
3,14,quantile,0.45,3.5591329657637085,2024,13
4,14,quantile,0.45,3.4934798209575297,2024,13
1,14,quantile,0.5,3.869961600613829,2024,13
2,14,quantile,0.5,3.729904938842128,2024,13
3,14,quantile,0.5,3.651025741857488,2024,13
4,14,quantile,0.5,3.5995566128289576,2024,13
1,14,quantile,0.55,3.91498810595151,2024,13
2,14,quantile,0.55,3.803787273044688,2024,13
3,14,quantile,0.55,3.742585901854849,2024,13
4,14,quantile,0.55,3.706288385601192,2024,13
1,14,quantile,0.6,3.961856292551002,2024,13
2,14,quantile,0.6,3.8771644219172576,2024,13
3,14,quantile,0.6,3.83393740423233,2024,13
4,14,quantile,0.6,3.8090460610104393,2024,13
1,14,quantile,0.65,4.0030428769519375,2024,13
2,14,quantile,0.65,3.9414327315063926,2024,13
3,14,quantile,0.65,3.911333587426766,2024,13
4,14,quantile,0.65,3.894456093031053,2024,13
1,14,quantile,0.7,4.039527439706659,2024,13
2,14,quantile,0.7,3.997126899931523,2024,13
3,14,quantile,0.7,3.976977758105016,2024,13
4,14,quantile,0.7,3.966365732048737,2024,13
1,14,quantile,0.75,4.069400255382169,2024,13
2,14,quantile,0.75,4.042112680112414,2024,13
3,14,quantile,0.75,4.029091474524709,2024,13
4,14,quantile,0.75,4.02236992091026,2024,13
1,14,quantile,0.8,4.090909934338584,2024,13
2,14,quantile,0.8,4.073742130321842,2024,13
3,14,quantile,0.8,4.065638159037122,2024,13
4,14,quantile,0.8,4.062225003095652,2024,13
1,14,quantile,0.85,4.106983355292938,2024,13
2,14,quantile,0.85,4.09723715297876,2024,13
3,14,quantile,0.85,4.092903261533058,2024,13
4,14,quantile,0.85,4.090979796245208,2024,13
1,14,quantile,0.9,4.118239943379908,2024,13
2,14,quantile,0.9,4.113593965151472,2024,13
3,14,quantile,0.9,4.1116298899251325,2024,13
4,14,quantile,0.9,4.110747517893777,2024,13
1,14,quantile,0.95,4.1257396015080445,2024,13
2,14,quantile,0.95,4.124089051700252,2024,13
3,14,quantile,0.95,4.123458866594227,2024,13
4,14,quantile,0.95,4.123138012315974,2024,13
1,14,quantile,0.975,4.128275666823015,2024,13
2,14,quantile,0.975,4.127618723219675,2024,13
3,14,quantile,0.975,4.127385665130275,2024,13
4,14,quantile,0.975,4.127270432508451,2024,13
1,14,quantile,0.99,4.12952660302591,2024,13
2,14,quantile,0.99,4.129344602206287,2024,13
3,14,quantile,0.99,4.1292758977741055,2024,13
4,14,quantile,0.99,4.129255108643228,2024,13
1,12,quantile,0.01,4.190341845532642,2024,13
2,12,quantile,0.01,3.652573501575889,2024,13
3,12,quantile,0.01,3.180036266712683,2024,13
4,12,quantile,0.01,2.795835306221886,2024,13
1,12,quantile,0.025,4.276004670793446,2024,13
2,12,quantile,0.025,3.79466398664998,2024,13
3,12,quantile,0.025,3.381800129477959,2024,13
4,12,quantile,0.025,3.0118753675644263,2024,13
1,12,quantile,0.05,4.357587496056029,2024,13
2,12,quantile,0.05,3.938551721135437,2024,13
3,12,quantile,0.05,3.574404770728401,2024,13
4,12,quantile,0.05,3.261477286366126,2024,13
1,12,quantile,0.1,4.455781217512897,2024,13
2,12,quantile,0.1,4.11953267261095,2024,13
3,12,quantile,0.1,3.81692217129205,2024,13
4,12,quantile,0.1,3.545843751402312,2024,13
1,12,quantile,0.15,4.527572889584466,2024,13
2,12,quantile,0.15,4.249247105067862,2024,13
3,12,quantile,0.15,3.98921985777333,2024,13
4,12,quantile,0.15,3.748097893783985,2024,13
1,12,quantile,0.2,4.5874090423908,2024,13
2,12,quantile,0.2,4.353556155714602,2024,13
3,12,quantile,0.2,4.130513346787208,2024,13
4,12,quantile,0.2,3.9124569695026814,2024,13
1,12,quantile,0.25,4.636813867078216,2024,13
2,12,quantile,0.25,4.446572463896498,2024,13
3,12,quantile,0.25,4.250980214718746,2024,13
4,12,quantile,0.25,4.058046905055466,2024,13
1,12,quantile,0.3,4.680058924487585,2024,13
2,12,quantile,0.3,4.525140725278825,2024,13
3,12,quantile,0.3,4.360254386112122,2024,13
4,12,quantile,0.3,4.183746889245636,2024,13
1,12,quantile,0.35,4.717976904354127,2024,13
2,12,quantile,0.35,4.593833277056727,2024,13
3,12,quantile,0.35,4.453757562894599,2024,13
4,12,quantile,0.35,4.29542697153509,2024,13
1,12,quantile,0.4,4.750434324111167,2024,13
2,12,quantile,0.4,4.654769572511279,2024,13
3,12,quantile,0.4,4.534980806511704,2024,13
4,12,quantile,0.4,4.3949395954566,2024,13
1,12,quantile,0.45,4.778598693699816,2024,13
2,12,quantile,0.45,4.705917783735569,2024,13
3,12,quantile,0.45,4.606878835001839,2024,13
4,12,quantile,0.45,4.482748530638592,2024,13
1,12,quantile,0.5,4.801438788404879,2024,13
2,12,quantile,0.5,4.750313719319431,2024,13
3,12,quantile,0.5,4.671515349576843,2024,13
4,12,quantile,0.5,4.563273957504785,2024,13
1,12,quantile,0.55,4.819847079464043,2024,13
2,12,quantile,0.55,4.785997766401412,2024,13
3,12,quantile,0.55,4.725969981983613,2024,13
4,12,quantile,0.55,4.637262659854764,2024,13
1,12,quantile,0.6,4.832603281747225,2024,13
2,12,quantile,0.6,4.813281323879614,2024,13
3,12,quantile,0.6,4.771426817337057,2024,13
4,12,quantile,0.6,4.701978425018786,2024,13
1,12,quantile,0.65,4.839140377663782,2024,13
2,12,quantile,0.65,4.8318783262653024,2024,13
3,12,quantile,0.65,4.807220900498963,2024,13
4,12,quantile,0.65,4.754431130736868,2024,13
1,12,quantile,0.7,4.847018525191914,2024,13
2,12,quantile,0.7,4.839651066361005,2024,13
3,12,quantile,0.7,4.830685492214117,2024,13
4,12,quantile,0.7,4.796624022079556,2024,13
1,12,quantile,0.75,4.873249450830944,2024,13
2,12,quantile,0.75,4.864113391355812,2024,13
3,12,quantile,0.75,4.83964680406777,2024,13
4,12,quantile,0.75,4.827712646708211,2024,13
1,12,quantile,0.8,4.904854182429057,2024,13
2,12,quantile,0.8,4.916947239933292,2024,13
3,12,quantile,0.8,4.875876514754172,2024,13
4,12,quantile,0.8,4.839319673953845,2024,13
1,12,quantile,0.85,4.944909920848771,2024,13
2,12,quantile,0.85,4.987464128878678,2024,13
3,12,quantile,0.85,4.960973499318986,2024,13
4,12,quantile,0.85,4.882991873448626,2024,13
1,12,quantile,0.9,4.999099217899863,2024,13
2,12,quantile,0.9,5.084106282506964,2024,13
3,12,quantile,0.9,5.085236113862269,2024,13
4,12,quantile,0.9,5.013318371517323,2024,13
1,12,quantile,0.95,5.088849308745388,2024,13
2,12,quantile,0.95,5.2490174550527415,2024,13
3,12,quantile,0.95,5.303841405248485,2024,13
4,12,quantile,0.95,5.264303212828409,2024,13
1,12,quantile,0.975,5.17621779809165,2024,13
2,12,quantile,0.975,5.404572397066565,2024,13
3,12,quantile,0.975,5.530023574292597,2024,13
4,12,quantile,0.975,5.534809544298,2024,13
1,12,quantile,0.99,5.27717578293724,2024,13
2,12,quantile,0.99,5.605532015148807,2024,13
3,12,quantile,0.99,5.81943848353422,2024,13
4,12,quantile,0.99,5.926703234681113,2024,13
1,10,quantile,0.01,3.8850889455615865,2024,13
2,10,quantile,0.01,3.179908962245565,2024,13
3,10,quantile,0.01,2.715924982431768,2024,13
4,10,quantile,0.01,2.358808726976811,2024,13
1,10,quantile,0.025,3.981794284553908,2024,13
2,10,quantile,0.025,3.328842522635272,2024,13
3,10,quantile,0.025,2.9041304143556848,2024,13
4,10,quantile,0.025,2.5757594455729413,2024,13
1,10,quantile,0.05,4.077424329742967,2024,13
2,10,quantile,0.05,3.4819105002861463,2024,13
3,10,quantile,0.05,3.089722663205631,2024,13
4,10,quantile,0.05,2.7932005411922,2024,13
1,10,quantile,0.1,4.189263427414702,2024,13
2,10,quantile,0.1,3.664359428512065,2024,13
3,10,quantile,0.1,3.326929651180212,2024,13
4,10,quantile,0.1,3.0666382397576104,2024,13
1,10,quantile,0.15,4.268532210494544,2024,13
2,10,quantile,0.15,3.79569216481342,2024,13
3,10,quantile,0.15,3.4876487830874927,2024,13
4,10,quantile,0.15,3.255108900493349,2024,13
1,10,quantile,0.2,4.334121726753052,2024,13
2,10,quantile,0.2,3.9007350926323774,2024,13
3,10,quantile,0.2,3.619685404772258,2024,13
4,10,quantile,0.2,3.4068436274772704,2024,13
1,10,quantile,0.25,4.387184717045562,2024,13
2,10,quantile,0.25,3.9878274274044023,2024,13
3,10,quantile,0.25,3.7328038799776815,2024,13
4,10,quantile,0.25,3.5406218270389878,2024,13
1,10,quantile,0.3,4.438748368064089,2024,13
2,10,quantile,0.3,4.069235597571037,2024,13
3,10,quantile,0.3,3.8343283967069137,2024,13
4,10,quantile,0.3,3.657796175851352,2024,13
1,10,quantile,0.35,4.486946117966698,2024,13
2,10,quantile,0.35,4.146423327378837,2024,13
3,10,quantile,0.35,3.930079145334112,2024,13
4,10,quantile,0.35,3.770760496479249,2024,13
1,10,quantile,0.4,4.532393690376718,2024,13
2,10,quantile,0.4,4.222373447594776,2024,13
3,10,quantile,0.4,4.02662193910413,2024,13
4,10,quantile,0.4,3.8810734215582463,2024,13
1,10,quantile,0.45,4.5783561394505785,2024,13
2,10,quantile,0.45,4.294512403353006,2024,13
3,10,quantile,0.45,4.118781815609277,2024,13
4,10,quantile,0.45,3.989642148982251,2024,13
1,10,quantile,0.5,4.621602205984267,2024,13
2,10,quantile,0.5,4.367530301920988,2024,13
3,10,quantile,0.5,4.210276793359872,2024,13
4,10,quantile,0.5,4.096461347631375,2024,13
1,10,quantile,0.55,4.665071222803602,2024,13
2,10,quantile,0.55,4.437658966710465,2024,13
3,10,quantile,0.55,4.298108254862672,2024,13
4,10,quantile,0.55,4.200670790325495,2024,13
1,10,quantile,0.6,4.710683049233967,2024,13
2,10,quantile,0.6,4.511760982329179,2024,13
3,10,quantile,0.6,4.393328338516634,2024,13
4,10,quantile,0.6,4.309952258902809,2024,13
1,10,quantile,0.65,4.759043235427889,2024,13
2,10,quantile,0.65,4.590110429502544,2024,13
3,10,quantile,0.65,4.490678754709607,2024,13
4,10,quantile,0.65,4.426725883916868,2024,13
1,10,quantile,0.7,4.808909007245324,2024,13
2,10,quantile,0.7,4.6717901264382,2024,13
3,10,quantile,0.7,4.595564836910786,2024,13
4,10,quantile,0.7,4.547616515815081,2024,13
1,10,quantile,0.75,4.8633854486020045,2024,13
2,10,quantile,0.75,4.7603973441480125,2024,13
3,10,quantile,0.75,4.708223317853158,2024,13
4,10,quantile,0.75,4.678207614415285,2024,13
1,10,quantile,0.8,4.921132984355659,2024,13
2,10,quantile,0.8,4.851977488155663,2024,13
3,10,quantile,0.8,4.8162644717684735,2024,13
4,10,quantile,0.8,4.798640850514476,2024,13
1,10,quantile,0.85,4.971829172277396,2024,13
2,10,quantile,0.85,4.927636057871923,2024,13
3,10,quantile,0.85,4.907789083825804,2024,13
4,10,quantile,0.85,4.895989720943199,2024,13
1,10,quantile,0.9,5.009819319348482,2024,13
2,10,quantile,0.9,4.98357079885803,2024,13
3,10,quantile,0.9,4.972491494806101,2024,13
4,10,quantile,0.9,4.966730314025866,2024,13
1,10,quantile,0.95,5.0389482154299765,2024,13
2,10,quantile,0.95,5.025922932236009,2024,13
3,10,quantile,0.95,5.020693152602715,2024,13
4,10,quantile,0.95,5.018646260864486,2024,13
1,10,quantile,0.975,5.052126564176849,2024,13
2,10,quantile,0.975,5.044579505529931,2024,13
3,10,quantile,0.975,5.041594837547384,2024,13
4,10,quantile,0.975,5.040226359482542,2024,13
1,10,quantile,0.99,5.059960307039754,2024,13
2,10,quantile,0.99,5.055866751798654,2024,13
3,10,quantile,0.99,5.054172319777914,2024,13
4,10,quantile,0.99,5.053541773208422,2024,13
