target,orizzonte,luogo,tipo_valore,id_valore,valore,settimana,anno
ILI,-1,IT,quantile,0.01,5.931266991677993,15,2025
ILI,0,IT,quantile,0.01,5.513780870566207,15,2025
ILI,1,IT,quantile,0.01,5.205743920750951,15,2025
ILI,2,IT,quantile,0.01,4.965007415632567,15,2025
ILI,3,IT,quantile,0.01,4.8058222584685755,15,2025
ILI,4,IT,quantile,0.01,4.692213820212063,15,2025
ILI,-1,IT,quantile,0.025,5.966438826280281,15,2025
ILI,0,IT,quantile,0.025,5.538146080217354,15,2025
ILI,1,IT,quantile,0.025,5.2223230831614424,15,2025
ILI,2,IT,quantile,0.025,4.992083674953704,15,2025
ILI,3,IT,quantile,0.025,4.826788397742992,15,2025
ILI,4,IT,quantile,0.025,4.7121361869666485,15,2025
ILI,-1,IT,quantile,0.05,5.996965374919808,15,2025
ILI,0,IT,quantile,0.05,5.5754268554404,15,2025
ILI,1,IT,quantile,0.05,5.2488611164056405,15,2025
ILI,2,IT,quantile,0.05,5.018704847037902,15,2025
ILI,3,IT,quantile,0.05,4.84808562115093,15,2025
ILI,4,IT,quantile,0.05,4.735964026245921,15,2025
ILI,-1,IT,quantile,0.1,6.04075481568055,15,2025
ILI,0,IT,quantile,0.1,5.607885996812175,15,2025
ILI,1,IT,quantile,0.1,5.2906393557968565,15,2025
ILI,2,IT,quantile,0.1,5.04807153388233,15,2025
ILI,3,IT,quantile,0.1,4.879445865847652,15,2025
ILI,4,IT,quantile,0.1,4.7694719079359285,15,2025
ILI,-1,IT,quantile,0.15,6.0726242469526035,15,2025
ILI,0,IT,quantile,0.15,5.638016735006473,15,2025
ILI,1,IT,quantile,0.15,5.316400110539104,15,2025
ILI,2,IT,quantile,0.15,5.08006751635704,15,2025
ILI,3,IT,quantile,0.15,4.912099867570735,15,2025
ILI,4,IT,quantile,0.15,4.801223075062736,15,2025
ILI,-1,IT,quantile,0.2,6.100490721813689,15,2025
ILI,0,IT,quantile,0.2,5.661109250838415,15,2025
ILI,1,IT,quantile,0.2,5.337995057240469,15,2025
ILI,2,IT,quantile,0.2,5.101501400106863,15,2025
ILI,3,IT,quantile,0.2,4.93502830904001,15,2025
ILI,4,IT,quantile,0.2,4.821561728006763,15,2025
ILI,-1,IT,quantile,0.25,6.118123374474894,15,2025
ILI,0,IT,quantile,0.25,5.681483218650206,15,2025
ILI,1,IT,quantile,0.25,5.359828183643026,15,2025
ILI,2,IT,quantile,0.25,5.12451418494903,15,2025
ILI,3,IT,quantile,0.25,4.95321539122464,15,2025
ILI,4,IT,quantile,0.25,4.837813700225329,15,2025
ILI,-1,IT,quantile,0.3,6.13335970624651,15,2025
ILI,0,IT,quantile,0.3,5.696960893764302,15,2025
ILI,1,IT,quantile,0.3,5.378407627022491,15,2025
ILI,2,IT,quantile,0.3,5.14013892101456,15,2025
ILI,3,IT,quantile,0.3,4.969273178045338,15,2025
ILI,4,IT,quantile,0.3,4.856718799130482,15,2025
ILI,-1,IT,quantile,0.35,6.155042564044208,15,2025
ILI,0,IT,quantile,0.35,5.712602964827121,15,2025
ILI,1,IT,quantile,0.35,5.389514990837053,15,2025
ILI,2,IT,quantile,0.35,5.1575033722274055,15,2025
ILI,3,IT,quantile,0.35,4.988050605423194,15,2025
ILI,4,IT,quantile,0.35,4.871103720252784,15,2025
ILI,-1,IT,quantile,0.4,6.171672452389409,15,2025
ILI,0,IT,quantile,0.4,5.7304243067510905,15,2025
ILI,1,IT,quantile,0.4,5.4024787190979175,15,2025
ILI,2,IT,quantile,0.4,5.169651851297224,15,2025
ILI,3,IT,quantile,0.4,5.007306168195898,15,2025
ILI,4,IT,quantile,0.4,4.900026119664652,15,2025
ILI,-1,IT,quantile,0.45,6.191695228455447,15,2025
ILI,0,IT,quantile,0.45,5.745650808682326,15,2025
ILI,1,IT,quantile,0.45,5.416224693852463,15,2025
ILI,2,IT,quantile,0.45,5.186704977000597,15,2025
ILI,3,IT,quantile,0.45,5.024256094423766,15,2025
ILI,4,IT,quantile,0.45,4.916540591155674,15,2025
ILI,-1,IT,quantile,0.5,6.201165955956435,15,2025
ILI,0,IT,quantile,0.5,5.756590636125179,15,2025
ILI,1,IT,quantile,0.5,5.431051610032482,15,2025
ILI,2,IT,quantile,0.5,5.199940962734783,15,2025
ILI,3,IT,quantile,0.5,5.047117541462245,15,2025
ILI,4,IT,quantile,0.5,4.943828118278881,15,2025
ILI,-1,IT,quantile,0.55,6.218547359537175,15,2025
ILI,0,IT,quantile,0.55,5.769520261383462,15,2025
ILI,1,IT,quantile,0.55,5.440967312783291,15,2025
ILI,2,IT,quantile,0.55,5.2142014498824585,15,2025
ILI,3,IT,quantile,0.55,5.065338315289631,15,2025
ILI,4,IT,quantile,0.55,4.964332304542663,15,2025
ILI,-1,IT,quantile,0.6,6.233327805358051,15,2025
ILI,0,IT,quantile,0.6,5.780421307046685,15,2025
ILI,1,IT,quantile,0.6,5.449139777695869,15,2025
ILI,2,IT,quantile,0.6,5.226273116442546,15,2025
ILI,3,IT,quantile,0.6,5.083548492681756,15,2025
ILI,4,IT,quantile,0.6,4.984807315748508,15,2025
ILI,-1,IT,quantile,0.65,6.253152920636916,15,2025
ILI,0,IT,quantile,0.65,5.791987326732574,15,2025
ILI,1,IT,quantile,0.65,5.466815650200818,15,2025
ILI,2,IT,quantile,0.65,5.241573803019751,15,2025
ILI,3,IT,quantile,0.65,5.097466881622256,15,2025
ILI,4,IT,quantile,0.65,5.001688525125973,15,2025
ILI,-1,IT,quantile,0.7,6.268556862810455,15,2025
ILI,0,IT,quantile,0.7,5.806219308193149,15,2025
ILI,1,IT,quantile,0.7,5.478566257230287,15,2025
ILI,2,IT,quantile,0.7,5.257564284054865,15,2025
ILI,3,IT,quantile,0.7,5.113749189607178,15,2025
ILI,4,IT,quantile,0.7,5.022793975501396,15,2025
ILI,-1,IT,quantile,0.75,6.283626096703146,15,2025
ILI,0,IT,quantile,0.75,5.816249318534274,15,2025
ILI,1,IT,quantile,0.75,5.492981851548364,15,2025
ILI,2,IT,quantile,0.75,5.2716966507821645,15,2025
ILI,3,IT,quantile,0.75,5.127833718335868,15,2025
ILI,4,IT,quantile,0.75,5.037214990842314,15,2025
ILI,-1,IT,quantile,0.8,6.298957754830721,15,2025
ILI,0,IT,quantile,0.8,5.835528641612567,15,2025
ILI,1,IT,quantile,0.8,5.507123544801658,15,2025
ILI,2,IT,quantile,0.8,5.29113420423633,15,2025
ILI,3,IT,quantile,0.8,5.145704736690939,15,2025
ILI,4,IT,quantile,0.8,5.053903468905224,15,2025
ILI,-1,IT,quantile,0.85,6.312203853356583,15,2025
ILI,0,IT,quantile,0.85,5.853672141038505,15,2025
ILI,1,IT,quantile,0.85,5.523095389282606,15,2025
ILI,2,IT,quantile,0.85,5.305806846494989,15,2025
ILI,3,IT,quantile,0.85,5.159020057619702,15,2025
ILI,4,IT,quantile,0.85,5.072667562475962,15,2025
ILI,-1,IT,quantile,0.9,6.339234630291361,15,2025
ILI,0,IT,quantile,0.9,5.873389791402926,15,2025
ILI,1,IT,quantile,0.9,5.550670681508356,15,2025
ILI,2,IT,quantile,0.9,5.323410080807509,15,2025
ILI,3,IT,quantile,0.9,5.18245564435082,15,2025
ILI,4,IT,quantile,0.9,5.089664923880178,15,2025
ILI,-1,IT,quantile,0.95,6.383304649246487,15,2025
ILI,0,IT,quantile,0.95,5.912021129025483,15,2025
ILI,1,IT,quantile,0.95,5.57317328260557,15,2025
ILI,2,IT,quantile,0.95,5.349118475088021,15,2025
ILI,3,IT,quantile,0.95,5.204705610088358,15,2025
ILI,4,IT,quantile,0.95,5.112841308600775,15,2025
ILI,-1,IT,quantile,0.975,6.422307142931102,15,2025
ILI,0,IT,quantile,0.975,5.947770517088483,15,2025
ILI,1,IT,quantile,0.975,5.614143648059054,15,2025
ILI,2,IT,quantile,0.975,5.38751531911437,15,2025
ILI,3,IT,quantile,0.975,5.229772530340309,15,2025
ILI,4,IT,quantile,0.975,5.131449616672208,15,2025
ILI,-1,IT,quantile,0.99,6.44406346824218,15,2025
ILI,0,IT,quantile,0.99,5.972341934004731,15,2025
ILI,1,IT,quantile,0.99,5.642471647211044,15,2025
ILI,2,IT,quantile,0.99,5.409486379841451,15,2025
ILI,3,IT,quantile,0.99,5.259910617639287,15,2025
ILI,4,IT,quantile,0.99,5.156274632735153,15,2025
ILI+_FLU_A,-1,IT,quantile,0.01,0.5874648816043063,15,2025
ILI+_FLU_A,0,IT,quantile,0.01,0.4394461739047839,15,2025
ILI+_FLU_A,1,IT,quantile,0.01,0.3306126701190864,15,2025
ILI+_FLU_A,2,IT,quantile,0.01,0.25806487936203815,15,2025
ILI+_FLU_A,3,IT,quantile,0.01,0.21147651746912,15,2025
ILI+_FLU_A,4,IT,quantile,0.01,0.18532564081952121,15,2025
ILI+_FLU_A,-1,IT,quantile,0.025,0.5959941952130436,15,2025
ILI+_FLU_A,0,IT,quantile,0.025,0.44342933443148363,15,2025
ILI+_FLU_A,1,IT,quantile,0.025,0.33708732526188023,15,2025
ILI+_FLU_A,2,IT,quantile,0.025,0.26338868728740017,15,2025
ILI+_FLU_A,3,IT,quantile,0.025,0.2175081801995315,15,2025
ILI+_FLU_A,4,IT,quantile,0.025,0.19016215820935858,15,2025
ILI+_FLU_A,-1,IT,quantile,0.05,0.6093882788848634,15,2025
ILI+_FLU_A,0,IT,quantile,0.05,0.44998270218204967,15,2025
ILI+_FLU_A,1,IT,quantile,0.05,0.3406044429496541,15,2025
ILI+_FLU_A,2,IT,quantile,0.05,0.2688801425651205,15,2025
ILI+_FLU_A,3,IT,quantile,0.05,0.2219217593890368,15,2025
ILI+_FLU_A,4,IT,quantile,0.05,0.1930397567091904,15,2025
ILI+_FLU_A,-1,IT,quantile,0.1,0.617737288397854,15,2025
ILI+_FLU_A,0,IT,quantile,0.1,0.4566235190786031,15,2025
ILI+_FLU_A,1,IT,quantile,0.1,0.3474774594129291,15,2025
ILI+_FLU_A,2,IT,quantile,0.1,0.27423301169655456,15,2025
ILI+_FLU_A,3,IT,quantile,0.1,0.22736718743957923,15,2025
ILI+_FLU_A,4,IT,quantile,0.1,0.1974720516919347,15,2025
ILI+_FLU_A,-1,IT,quantile,0.15,0.6252896137082413,15,2025
ILI+_FLU_A,0,IT,quantile,0.15,0.4634812888338969,15,2025
ILI+_FLU_A,1,IT,quantile,0.15,0.35170793538387746,15,2025
ILI+_FLU_A,2,IT,quantile,0.15,0.2774795538255696,15,2025
ILI+_FLU_A,3,IT,quantile,0.15,0.23069306389852898,15,2025
ILI+_FLU_A,4,IT,quantile,0.15,0.20095675286319117,15,2025
ILI+_FLU_A,-1,IT,quantile,0.2,0.633024989005309,15,2025
ILI+_FLU_A,0,IT,quantile,0.2,0.4680565835391784,15,2025
ILI+_FLU_A,1,IT,quantile,0.2,0.35554599548377325,15,2025
ILI+_FLU_A,2,IT,quantile,0.2,0.28083503002639193,15,2025
ILI+_FLU_A,3,IT,quantile,0.2,0.2345551082244201,15,2025
ILI+_FLU_A,4,IT,quantile,0.2,0.2049729097329787,15,2025
ILI+_FLU_A,-1,IT,quantile,0.25,0.6412914152956801,15,2025
ILI+_FLU_A,0,IT,quantile,0.25,0.473217467054723,15,2025
ILI+_FLU_A,1,IT,quantile,0.25,0.3595183833343061,15,2025
ILI+_FLU_A,2,IT,quantile,0.25,0.28566223250158534,15,2025
ILI+_FLU_A,3,IT,quantile,0.25,0.23818839592220273,15,2025
ILI+_FLU_A,4,IT,quantile,0.25,0.2071196515866744,15,2025
ILI+_FLU_A,-1,IT,quantile,0.3,0.6468770452153879,15,2025
ILI+_FLU_A,0,IT,quantile,0.3,0.476649415658957,15,2025
ILI+_FLU_A,1,IT,quantile,0.3,0.3623580957247773,15,2025
ILI+_FLU_A,2,IT,quantile,0.3,0.2885671811540489,15,2025
ILI+_FLU_A,3,IT,quantile,0.3,0.24068497669810743,15,2025
ILI+_FLU_A,4,IT,quantile,0.3,0.20991164383034838,15,2025
ILI+_FLU_A,-1,IT,quantile,0.35,0.654460196432641,15,2025
ILI+_FLU_A,0,IT,quantile,0.35,0.48118289549037707,15,2025
ILI+_FLU_A,1,IT,quantile,0.35,0.3663912517287695,15,2025
ILI+_FLU_A,2,IT,quantile,0.35,0.2909652259891417,15,2025
ILI+_FLU_A,3,IT,quantile,0.35,0.242969562635134,15,2025
ILI+_FLU_A,4,IT,quantile,0.35,0.21271176988992838,15,2025
ILI+_FLU_A,-1,IT,quantile,0.4,0.6589378332276834,15,2025
ILI+_FLU_A,0,IT,quantile,0.4,0.4857016548981634,15,2025
ILI+_FLU_A,1,IT,quantile,0.4,0.37025003651007,15,2025
ILI+_FLU_A,2,IT,quantile,0.4,0.2938652044212434,15,2025
ILI+_FLU_A,3,IT,quantile,0.4,0.24520814417018016,15,2025
ILI+_FLU_A,4,IT,quantile,0.4,0.2145812047737142,15,2025
ILI+_FLU_A,-1,IT,quantile,0.45,0.6641151036296847,15,2025
ILI+_FLU_A,0,IT,quantile,0.45,0.4907675976638869,15,2025
ILI+_FLU_A,1,IT,quantile,0.45,0.37472621471130474,15,2025
ILI+_FLU_A,2,IT,quantile,0.45,0.2977060950784318,15,2025
ILI+_FLU_A,3,IT,quantile,0.45,0.24768305853269862,15,2025
ILI+_FLU_A,4,IT,quantile,0.45,0.21623125771274826,15,2025
ILI+_FLU_A,-1,IT,quantile,0.5,0.6705041875776167,15,2025
ILI+_FLU_A,0,IT,quantile,0.5,0.4963011178654767,15,2025
ILI+_FLU_A,1,IT,quantile,0.5,0.37863931337879997,15,2025
ILI+_FLU_A,2,IT,quantile,0.5,0.30044663703790503,15,2025
ILI+_FLU_A,3,IT,quantile,0.5,0.249790281498552,15,2025
ILI+_FLU_A,4,IT,quantile,0.5,0.21852438973433982,15,2025
ILI+_FLU_A,-1,IT,quantile,0.55,0.6755898949574474,15,2025
ILI+_FLU_A,0,IT,quantile,0.55,0.5005101630926699,15,2025
ILI+_FLU_A,1,IT,quantile,0.55,0.38224254137218727,15,2025
ILI+_FLU_A,2,IT,quantile,0.55,0.3030749089657837,15,2025
ILI+_FLU_A,3,IT,quantile,0.55,0.25161815534781473,15,2025
ILI+_FLU_A,4,IT,quantile,0.55,0.22070120427685003,15,2025
