target,orizzonte,luogo,tipo_valore,id_valore,valore,settimana,anno
ILI+_FLU_A,-1,IT,quantile,0.6,0.6814695794348904,15,2025
ILI+_FLU_A,0,IT,quantile,0.6,0.5048804573337918,15,2025
ILI+_FLU_A,1,IT,quantile,0.6,0.3852944657463674,15,2025
ILI+_FLU_A,2,IT,quantile,0.6,0.3055427349281757,15,2025
ILI+_FLU_A,3,IT,quantile,0.6,0.25496333061386456,15,2025
ILI+_FLU_A,4,IT,quantile,0.6,0.2233078697253368,15,2025
ILI+_FLU_A,-1,IT,quantile,0.65,0.6884452322867439,15,2025
ILI+_FLU_A,0,IT,quantile,0.65,0.511164756496063,15,2025
ILI+_FLU_A,1,IT,quantile,0.65,0.38861355017316607,15,2025
ILI+_FLU_A,2,IT,quantile,0.65,0.3085414450943388,15,2025
ILI+_FLU_A,3,IT,quantile,0.65,0.25755234190045523,15,2025
ILI+_FLU_A,4,IT,quantile,0.65,0.22544540023143025,15,2025
ILI+_FLU_A,-1,IT,quantile,0.7,0.6951172605507052,15,2025
ILI+_FLU_A,0,IT,quantile,0.7,0.5165033143818267,15,2025
ILI+_FLU_A,1,IT,quantile,0.7,0.39349103094931337,15,2025
ILI+_FLU_A,2,IT,quantile,0.7,0.3111738255143354,15,2025
ILI+_FLU_A,3,IT,quantile,0.7,0.26011549513053345,15,2025
ILI+_FLU_A,4,IT,quantile,0.7,0.2270021031643138,15,2025
ILI+_FLU_A,-1,IT,quantile,0.75,0.7059184180061887,15,2025
ILI+_FLU_A,0,IT,quantile,0.75,0.5222304620176165,15,2025
ILI+_FLU_A,1,IT,quantile,0.75,0.39830672353287694,15,2025
ILI+_FLU_A,2,IT,quantile,0.75,0.31534582964842295,15,2025
ILI+_FLU_A,3,IT,quantile,0.75,0.2627740547987477,15,2025
ILI+_FLU_A,4,IT,quantile,0.75,0.22908355311907425,15,2025
ILI+_FLU_A,-1,IT,quantile,0.8,0.712083200340276,15,2025
ILI+_FLU_A,0,IT,quantile,0.8,0.5302416704071417,15,2025
ILI+_FLU_A,1,IT,quantile,0.8,0.403630135225455,15,2025
ILI+_FLU_A,2,IT,quantile,0.8,0.3194810942079081,15,2025
ILI+_FLU_A,3,IT,quantile,0.8,0.26583057282160627,15,2025
ILI+_FLU_A,4,IT,quantile,0.8,0.2318933172132027,15,2025
ILI+_FLU_A,-1,IT,quantile,0.85,0.7211293319898973,15,2025
ILI+_FLU_A,0,IT,quantile,0.85,0.5358926344131231,15,2025
ILI+_FLU_A,1,IT,quantile,0.85,0.40999313392591974,15,2025
ILI+_FLU_A,2,IT,quantile,0.85,0.3257033568135887,15,2025
ILI+_FLU_A,3,IT,quantile,0.85,0.2690230117290123,15,2025
ILI+_FLU_A,4,IT,quantile,0.85,0.2347173157518526,15,2025
ILI+_FLU_A,-1,IT,quantile,0.9,0.734729924897489,15,2025
ILI+_FLU_A,0,IT,quantile,0.9,0.5474518858559079,15,2025
ILI+_FLU_A,1,IT,quantile,0.9,0.4195256207615751,15,2025
ILI+_FLU_A,2,IT,quantile,0.9,0.3311214395670784,15,2025
ILI+_FLU_A,3,IT,quantile,0.9,0.27322743040254566,15,2025
ILI+_FLU_A,4,IT,quantile,0.9,0.23818483232942378,15,2025
ILI+_FLU_A,-1,IT,quantile,0.95,0.7503636628292277,15,2025
ILI+_FLU_A,0,IT,quantile,0.95,0.5632257937017477,15,2025
ILI+_FLU_A,1,IT,quantile,0.95,0.4305974093231375,15,2025
ILI+_FLU_A,2,IT,quantile,0.95,0.33974639180596056,15,2025
ILI+_FLU_A,3,IT,quantile,0.95,0.2806047206879359,15,2025
ILI+_FLU_A,4,IT,quantile,0.95,0.24337446747172137,15,2025
ILI+_FLU_A,-1,IT,quantile,0.975,0.7665963648572182,15,2025
ILI+_FLU_A,0,IT,quantile,0.975,0.5776790777114832,15,2025
ILI+_FLU_A,1,IT,quantile,0.975,0.443203396373737,15,2025
ILI+_FLU_A,2,IT,quantile,0.975,0.34651914479058205,15,2025
ILI+_FLU_A,3,IT,quantile,0.975,0.2862204776035011,15,2025
ILI+_FLU_A,4,IT,quantile,0.975,0.24633525045717408,15,2025
ILI+_FLU_A,-1,IT,quantile,0.99,0.7762045623881092,15,2025
ILI+_FLU_A,0,IT,quantile,0.99,0.590456079869704,15,2025
ILI+_FLU_A,1,IT,quantile,0.99,0.4575284822999597,15,2025
ILI+_FLU_A,2,IT,quantile,0.99,0.36390909137575067,15,2025
ILI+_FLU_A,3,IT,quantile,0.99,0.2960306866126024,15,2025
ILI+_FLU_A,4,IT,quantile,0.99,0.25318876236442234,15,2025
ILI+_FLU_B,-1,IT,quantile,0.01,0.37708221962985766,15,2025
ILI+_FLU_B,0,IT,quantile,0.01,0.23692829045262312,15,2025
ILI+_FLU_B,1,IT,quantile,0.01,0.14358834757350955,15,2025
ILI+_FLU_B,2,IT,quantile,0.01,0.08597106452117197,15,2025
ILI+_FLU_B,3,IT,quantile,0.01,0.04915246181933606,15,2025
ILI+_FLU_B,4,IT,quantile,0.01,0.026564973299167828,15,2025
ILI+_FLU_B,-1,IT,quantile,0.025,0.3876290469861128,15,2025
ILI+_FLU_B,0,IT,quantile,0.025,0.2431974176927152,15,2025
ILI+_FLU_B,1,IT,quantile,0.025,0.1500849522445997,15,2025
ILI+_FLU_B,2,IT,quantile,0.025,0.0895772089297347,15,2025
ILI+_FLU_B,3,IT,quantile,0.025,0.051677332714151376,15,2025
ILI+_FLU_B,4,IT,quantile,0.025,0.028851897674061714,15,2025
ILI+_FLU_B,-1,IT,quantile,0.05,0.3976376925908637,15,2025
ILI+_FLU_B,0,IT,quantile,0.05,0.2534697359346146,15,2025
ILI+_FLU_B,1,IT,quantile,0.05,0.15606459818661536,15,2025
ILI+_FLU_B,2,IT,quantile,0.05,0.092507465740038,15,2025
ILI+_FLU_B,3,IT,quantile,0.05,0.053821203925193455,15,2025
ILI+_FLU_B,4,IT,quantile,0.05,0.030584666802851067,15,2025
ILI+_FLU_B,-1,IT,quantile,0.1,0.4126982620246966,15,2025
ILI+_FLU_B,0,IT,quantile,0.1,0.2651576530037931,15,2025
ILI+_FLU_B,1,IT,quantile,0.1,0.16437438691952744,15,2025
ILI+_FLU_B,2,IT,quantile,0.1,0.09776195847513865,15,2025
ILI+_FLU_B,3,IT,quantile,0.1,0.057146055440187665,15,2025
ILI+_FLU_B,4,IT,quantile,0.1,0.03394694858189272,15,2025
ILI+_FLU_B,-1,IT,quantile,0.15,0.4223265428729758,15,2025
ILI+_FLU_B,0,IT,quantile,0.15,0.27401809859759646,15,2025
ILI+_FLU_B,1,IT,quantile,0.15,0.16912939890100162,15,2025
ILI+_FLU_B,2,IT,quantile,0.15,0.10104027156759343,15,2025
ILI+_FLU_B,3,IT,quantile,0.15,0.059634065145402614,15,2025
ILI+_FLU_B,4,IT,quantile,0.15,0.036126143682709506,15,2025
ILI+_FLU_B,-1,IT,quantile,0.2,0.4291190101680828,15,2025
ILI+_FLU_B,0,IT,quantile,0.2,0.2780200396415382,15,2025
ILI+_FLU_B,1,IT,quantile,0.2,0.173700324347239,15,2025
ILI+_FLU_B,2,IT,quantile,0.2,0.10464227854825184,15,2025
ILI+_FLU_B,3,IT,quantile,0.2,0.06273281890924558,15,2025
ILI+_FLU_B,4,IT,quantile,0.2,0.038035973146294935,15,2025
ILI+_FLU_B,-1,IT,quantile,0.25,0.4394354495945574,15,2025
ILI+_FLU_B,0,IT,quantile,0.25,0.28843295804246866,15,2025
ILI+_FLU_B,1,IT,quantile,0.25,0.17812863124014353,15,2025
ILI+_FLU_B,2,IT,quantile,0.25,0.10913173786120972,15,2025
ILI+_FLU_B,3,IT,quantile,0.25,0.06569957872456296,15,2025
ILI+_FLU_B,4,IT,quantile,0.25,0.04039639598340447,15,2025
ILI+_FLU_B,-1,IT,quantile,0.3,0.4472356873911576,15,2025
ILI+_FLU_B,0,IT,quantile,0.3,0.29280566464887064,15,2025
ILI+_FLU_B,1,IT,quantile,0.3,0.18271715554336768,15,2025
ILI+_FLU_B,2,IT,quantile,0.3,0.11236482624151453,15,2025
ILI+_FLU_B,3,IT,quantile,0.3,0.06879352290721491,15,2025
ILI+_FLU_B,4,IT,quantile,0.3,0.04239995699877751,15,2025
ILI+_FLU_B,-1,IT,quantile,0.35,0.45436371552601124,15,2025
ILI+_FLU_B,0,IT,quantile,0.35,0.2966005543687223,15,2025
ILI+_FLU_B,1,IT,quantile,0.35,0.1883550472641965,15,2025
ILI+_FLU_B,2,IT,quantile,0.35,0.11647996679099643,15,2025
ILI+_FLU_B,3,IT,quantile,0.35,0.07127625517045734,15,2025
ILI+_FLU_B,4,IT,quantile,0.35,0.043908271446753716,15,2025
ILI+_FLU_B,-1,IT,quantile,0.4,0.462740120857284,15,2025
ILI+_FLU_B,0,IT,quantile,0.4,0.30059599373199253,15,2025
ILI+_FLU_B,1,IT,quantile,0.4,0.1920457454526,15,2025
ILI+_FLU_B,2,IT,quantile,0.4,0.12050845903235048,15,2025
ILI+_FLU_B,3,IT,quantile,0.4,0.07396724026833497,15,2025
ILI+_FLU_B,4,IT,quantile,0.4,0.04546799563932593,15,2025
ILI+_FLU_B,-1,IT,quantile,0.45,0.4696330802295148,15,2025
ILI+_FLU_B,0,IT,quantile,0.45,0.30456022501999874,15,2025
ILI+_FLU_B,1,IT,quantile,0.45,0.19613770107993136,15,2025
ILI+_FLU_B,2,IT,quantile,0.45,0.12402523651446522,15,2025
ILI+_FLU_B,3,IT,quantile,0.45,0.07718851239742146,15,2025
ILI+_FLU_B,4,IT,quantile,0.45,0.047622074963399756,15,2025
ILI+_FLU_B,-1,IT,quantile,0.5,0.4774629307826629,15,2025
ILI+_FLU_B,0,IT,quantile,0.5,0.310537698199898,15,2025
ILI+_FLU_B,1,IT,quantile,0.5,0.20070798925220085,15,2025
ILI+_FLU_B,2,IT,quantile,0.5,0.12672995307423182,15,2025
ILI+_FLU_B,3,IT,quantile,0.5,0.07909903974136712,15,2025
ILI+_FLU_B,4,IT,quantile,0.5,0.04966134381631131,15,2025
ILI+_FLU_B,-1,IT,quantile,0.55,0.485057869796118,15,2025
ILI+_FLU_B,0,IT,quantile,0.55,0.31671549429857526,15,2025
ILI+_FLU_B,1,IT,quantile,0.55,0.20473539999264265,15,2025
ILI+_FLU_B,2,IT,quantile,0.55,0.1302605163707247,15,2025
ILI+_FLU_B,3,IT,quantile,0.55,0.08175835373175015,15,2025
ILI+_FLU_B,4,IT,quantile,0.55,0.051647558332542,15,2025
ILI+_FLU_B,-1,IT,quantile,0.6,0.4914458192779572,15,2025
ILI+_FLU_B,0,IT,quantile,0.6,0.3231589245777653,15,2025
ILI+_FLU_B,1,IT,quantile,0.6,0.21000398217086316,15,2025
ILI+_FLU_B,2,IT,quantile,0.6,0.13356522984951147,15,2025
ILI+_FLU_B,3,IT,quantile,0.6,0.08450805450869617,15,2025
ILI+_FLU_B,4,IT,quantile,0.6,0.053105253383260116,15,2025
ILI+_FLU_B,-1,IT,quantile,0.65,0.500097503349178,15,2025
ILI+_FLU_B,0,IT,quantile,0.65,0.32925400210876743,15,2025
ILI+_FLU_B,1,IT,quantile,0.65,0.21423998257895613,15,2025
ILI+_FLU_B,2,IT,quantile,0.65,0.1364560209690385,15,2025
ILI+_FLU_B,3,IT,quantile,0.65,0.08690244419503847,15,2025
ILI+_FLU_B,4,IT,quantile,0.65,0.05575942876221933,15,2025
ILI+_FLU_B,-1,IT,quantile,0.7,0.5080128876142015,15,2025
ILI+_FLU_B,0,IT,quantile,0.7,0.33620407072159963,15,2025
ILI+_FLU_B,1,IT,quantile,0.7,0.21873003763702856,15,2025
ILI+_FLU_B,2,IT,quantile,0.7,0.1415518622117079,15,2025
ILI+_FLU_B,3,IT,quantile,0.7,0.08954861001978259,15,2025
ILI+_FLU_B,4,IT,quantile,0.7,0.05756462032890209,15,2025
ILI+_FLU_B,-1,IT,quantile,0.75,0.5161497287285568,15,2025
ILI+_FLU_B,0,IT,quantile,0.75,0.34226628189128994,15,2025
ILI+_FLU_B,1,IT,quantile,0.75,0.224703599248231,15,2025
ILI+_FLU_B,2,IT,quantile,0.75,0.1455632271668744,15,2025
ILI+_FLU_B,3,IT,quantile,0.75,0.09354010682752849,15,2025
ILI+_FLU_B,4,IT,quantile,0.75,0.05941575330795706,15,2025
ILI+_FLU_B,-1,IT,quantile,0.8,0.5228528434844193,15,2025
ILI+_FLU_B,0,IT,quantile,0.8,0.3503775379785552,15,2025
ILI+_FLU_B,1,IT,quantile,0.8,0.23097047651221264,15,2025
ILI+_FLU_B,2,IT,quantile,0.8,0.1512273686200792,15,2025
ILI+_FLU_B,3,IT,quantile,0.8,0.09704542414598921,15,2025
ILI+_FLU_B,4,IT,quantile,0.8,0.06236313816677718,15,2025
ILI+_FLU_B,-1,IT,quantile,0.85,0.5343523095802242,15,2025
ILI+_FLU_B,0,IT,quantile,0.85,0.35891208069001235,15,2025
ILI+_FLU_B,1,IT,quantile,0.85,0.23895909971811974,15,2025
ILI+_FLU_B,2,IT,quantile,0.85,0.15567885250195665,15,2025
ILI+_FLU_B,3,IT,quantile,0.85,0.1009270180792256,15,2025
ILI+_FLU_B,4,IT,quantile,0.85,0.06497295124403797,15,2025
ILI+_FLU_B,-1,IT,quantile,0.9,0.5531486321308636,15,2025
ILI+_FLU_B,0,IT,quantile,0.9,0.3711220474427618,15,2025
ILI+_FLU_B,1,IT,quantile,0.9,0.24747088749669,15,2025
ILI+_FLU_B,2,IT,quantile,0.9,0.16210745582826372,15,2025
ILI+_FLU_B,3,IT,quantile,0.9,0.10524232507050936,15,2025
ILI+_FLU_B,4,IT,quantile,0.9,0.06909345759724418,15,2025
ILI+_FLU_B,-1,IT,quantile,0.95,0.5724697770801978,15,2025
ILI+_FLU_B,0,IT,quantile,0.95,0.3875989749794195,15,2025
ILI+_FLU_B,1,IT,quantile,0.95,0.25886716605994603,15,2025
ILI+_FLU_B,2,IT,quantile,0.95,0.17160095952821325,15,2025
ILI+_FLU_B,3,IT,quantile,0.95,0.1130666445085563,15,2025
ILI+_FLU_B,4,IT,quantile,0.95,0.07423583503001216,15,2025
ILI+_FLU_B,-1,IT,quantile,0.975,0.5847732743799182,15,2025
ILI+_FLU_B,0,IT,quantile,0.975,0.39556453416594534,15,2025
ILI+_FLU_B,1,IT,quantile,0.975,0.2676262183145531,15,2025
ILI+_FLU_B,2,IT,quantile,0.975,0.17955018063575193,15,2025
ILI+_FLU_B,3,IT,quantile,0.975,0.11921834956392026,15,2025
ILI+_FLU_B,4,IT,quantile,0.975,0.07828229950946021,15,2025
ILI+_FLU_B,-1,IT,quantile,0.99,0.5956223881501542,15,2025
ILI+_FLU_B,0,IT,quantile,0.99,0.4104942130310964,15,2025
ILI+_FLU_B,1,IT,quantile,0.99,0.280522603867445,15,2025
ILI+_FLU_B,2,IT,quantile,0.99,0.1918902839002362,15,2025
ILI+_FLU_B,3,IT,quantile,0.99,0.1325169291156143,15,2025
ILI+_FLU_B,4,IT,quantile,0.99,0.08713278916167687,15,2025
