anno,settimana,incidenza,numero_casi,numero_assistiti
2019,44,1.33,80.0,60002.0
2019,45,2.32,158.0,68014.0
2019,46,2.8,217.0,77522.0
2019,47,3.07,188.0,61232.0
2019,48,2.95,235.0,79529.0
2019,49,3.39,247.0,72893.0
