anno,settimana,incidenza,numero_casi,numero_assistiti
2014,45,0.35,33.0,93059.0
2014,46,0.47,50.0,107277.0
2014,47,0.63,60.0,95512.0
2014,48,1.12,122.0,108765.0
2014,49,1.4,110.0,78614.0
2014,50,2.31,245.0,105986.0
2014,51,3.54,385.0,108765.0
2014,52,4.63,441.0,95174.0
